[33mWARNING [0m selenium.webdriver.common.selenium_manager:selenium_manager.py:137 The chromedriver version (137.0.7151.119) detected in PATH at /usr/local/bin/chromedriver might not be compatible with the detected chrome version (138.0.7204.101); currently, chromedriver 138.0.7204.157 is recommended for chrome 138.*, so it is advised to delete the driver in PATH and retry
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102f735c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105904110>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105904380>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1058cbc80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059045c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105904800>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105904a70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105904fb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105905220>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105905490>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059059d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105905c40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1058cb470>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105905e80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059060c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105906330>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105906870>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105906ae0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105906d50>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907290>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907500>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907020>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907740>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907980>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907bf0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594c170>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594c3e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594c650>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594cb90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594ce00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105907ce0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594d040>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594d280>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594d4f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594da30>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594dca0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594df10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594e450>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594e6c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594e180>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594e900>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594eb40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594edb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594f2f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594f560>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594f7d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594fd10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594ff80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594f8c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105988200>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105988440>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059886b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105988bf0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105988e60>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059890d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105989610>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105989880>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10594f0b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105989ac0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105989d00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105989f70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598a4b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598a720>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598a990>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598aed0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598b140>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598ac60>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598b380>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598b5c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598b830>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598bd70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598bfe0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d8290>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d87d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d8a40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10598b920>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d8c80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d8ec0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d9130>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d9670>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d98e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d9b50>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059da090>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059da300>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059d9dc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059da540>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059da780>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
